Sample_run	Run	Sample_raw	Sample	Type	Condition_Replicate	Replicate	Exhaustion_Condition	Exhaustion	Number	Condition	Exhaustion_Condition_Type	Type_Exhaustion	Sorting
SRR8269917_Tumor_C1_DP_Slam_1	SRR8269917	Tumor_C1_DP_Slam_1	Tumor_C1_DP_Slam_1	Tumor	Slamf6_Control_1	Control_1	Slamf6_Control	Slamf6	1	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269918_Tumor_C1_DP_Slam_2	SRR8269918	Tumor_C1_DP_Slam_2	Tumor_C1_DP_Slam_2	Tumor	Slamf6_Control_1	Control_1	Slamf6_Control	Slamf6	2	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269919_Tumor_C1_DP_Slam_3	SRR8269919	Tumor_C1_DP_Slam_3	Tumor_C1_DP_Slam_3	Tumor	Slamf6_Control_1	Control_1	Slamf6_Control	Slamf6	3	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269920_Tumor_C1_DP_Tim3_1	SRR8269920	Tumor_C1_DP_Tim3_1	Tumor_C1_DP_Tim3_1	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	1	Control	Tim3_Control_Tumor	Tumor_Tim3	DP
SRR8269921_Tumor_C1_DP_Tim3_2	SRR8269921	Tumor_C1_DP_Tim3_2	Tumor_C1_DP_Tim3_2	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	2	Control	Tim3_Control_Tumor	Tumor_Tim3	DP
SRR8269922_Tumor_C1_DP_Tim3_3	SRR8269922	Tumor_C1_DP_Tim3_3	Tumor_C1_DP_Tim3_3	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	3	Control	Tim3_Control_Tumor	Tumor_Tim3	DP
SRR8269923_Tumor_C1_tet_Slam_1	SRR8269923	Tumor_C1_tet_Slam_1	Tumor_C1_tet_Slam_1	Tumor	Slamf6_Control_1	Control_1	Slamf6_Control	Slamf6	1	Control	Slamf6_Control_Tumor	Tumor_Slamf6	tet
SRR8269924_Tumor_C1_tet_Slam_2	SRR8269924	Tumor_C1_tet_Slam_2	Tumor_C1_tet_Slam_2	Tumor	Slamf6_Control_1	Control_1	Slamf6_Control	Slamf6	2	Control	Slamf6_Control_Tumor	Tumor_Slamf6	tet
SRR8269925_Tumor_C1_tet_Tim3_1	SRR8269925	Tumor_C1_tet_Tim3_1	Tumor_C1_tet_Tim3_1	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	1	Control	Tim3_Control_Tumor	Tumor_Tim3	tet
SRR8269926_Tumor_C1_tet_Tim3_2	SRR8269926	Tumor_C1_tet_Tim3_2	Tumor_C1_tet_Tim3_2	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	2	Control	Tim3_Control_Tumor	Tumor_Tim3	tet
SRR8269927_Tumor_C1_tet_Tim3_3	SRR8269927	Tumor_C1_tet_Tim3_3	Tumor_C1_tet_Tim3_3	Tumor	Tim3_Control_1	Control_1	Tim3_Control	Tim3	3	Control	Tim3_Control_Tumor	Tumor_Tim3	tet
SRR8269928_Tumor_C2_DP_Slam_1	SRR8269928	Tumor_C2_DP_Slam_1	Tumor_C2_DP_Slam_1	Tumor	Slamf6_Control_2	Control_2	Slamf6_Control	Slamf6	1	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269929_Tumor_C2_DP_Slam_2	SRR8269929	Tumor_C2_DP_Slam_2	Tumor_C2_DP_Slam_2	Tumor	Slamf6_Control_2	Control_2	Slamf6_Control	Slamf6	2	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269930_Tumor_C2_DP_Slam_3	SRR8269930	Tumor_C2_DP_Slam_3	Tumor_C2_DP_Slam_3	Tumor	Slamf6_Control_2	Control_2	Slamf6_Control	Slamf6	3	Control	Slamf6_Control_Tumor	Tumor_Slamf6	DP
SRR8269931_Tumor_C2_DP_Tim3_1	SRR8269931	Tumor_C2_DP_Tim3_1	Tumor_C2_DP_Tim3_1	Tumor	Tim3_Control_2	Control_2	Tim3_Control	Tim3	1	Control	Tim3_Control_Tumor	Tumor_Tim3	DP
